{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Activity,Status,Workstream,Application,"Phase/Group","Task Classification","Description and Notes","US/CA IMPACT INDICATOR","Mock ONLY Activity?","JAPAN to Execute","Expected start date","Expected end date","Responsible (PING / INFOR)","PING SME",Executor,"PING Support","Infor SME","Comments and Notes"\
M3-042,1-Planned,Technical,MSCRM,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify MSCRM setup for UK complete",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,James Firth,Chris Basco,Vikas Deo,\
M3-045,2-WIP,Technical,PackingAPI,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify Packing API setup for UK complete",,,,,,2/16/2026,2/22/2026,PING,Doug Wilson,Eric Nuhfer,Justin Grzenia,,\
M3-046,2-WIP,Technical,PickListVoiceAPI,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify Picklist Voice API setup for UK complete",,,,,,2/16/2026,2/22/2026,PING,Doug Wilson,Eric Nuhfer,Justin Grzenia,,\
M3-047,4-Complete,Technical,Ratelinx,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify Ratelinx setup for UK complete",,,,,,2/16/2026,2/22/2026,PING,Doug Wilson,Doug Wilson,Eric Nuhfer,,\
M3-048,4-Complete,Technical,ShipLinx,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify ShipLinx setup for UK complete",,,,,,2/16/2026,2/22/2026,PING,Doug Wilson,Doug Wilson,Eric Nuhfer,,\
M3-049,2-WIP,Technical,ShippingAPI,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify Shipping API setup for UK complete",,,,,,2/16/2026,2/22/2026,PING,Doug Wilson,Eric Nuhfer,Justin Grzenia,,\
M3-018,4-Complete,Technical,SPS,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Interface SPS: Confirm on UK SFTP creation done",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Mike Basco,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-019,4-Complete,Technical,SPS,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Interface SPS: Configure UK SFTP as shared by Ping",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Mike Basco,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-020,4-Complete,Technical,SPS,"Phase 1 - System prep (Master Data Loading)",Validation,"Interface SPS: Test the Connection",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Mike Basco,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-052,1-Planned,Technical,SWB,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify SWB setup for UK complete",,,,,,2/16/2026,2/22/2026,INFOR,Mark Lammiman,Christian Sandrieser,Niamh Harries,Christian Sandrieser,\
M3-053,4-Complete,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Develop listing of WIP Extensibilities - status per WRICEF item",,,,,,2/16/2026,2/22/2026,INFOR,,Lewis Rogal,,"Venkat M/Kelly/Gordon",\
M3-054,0-Not Mock,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Functional Task - Deploy all sorts and views in PRD",,,,,,2/16/2026,2/22/2026,PING,"Tom K/David C/Derek H","GDS DEV/Justin Ngov","Tom K/David C/Derek H",Morgan Boushka,\
M3-055,0-Not Mock,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Functional Task - Verify sorting and views for Order to cash",,,,,,2/16/2026,2/22/2026,PING,,Tom Kabler,Derek Harris,Dhandapani Chennakesavanainar,\
M3-056,0-Not Mock,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Functional Task - Verify sorting and views for Finance",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mike Meyer,Rodelyn Ogao,\
M3-057,0-Not Mock,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Functional Task - Verify sorting and views for warehouse/Shipping",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Michelle Waring,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-058,0-Not Mock,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Functional Task - Verify sorting and views for Manufacturing",,,,,,2/16/2026,2/22/2026,PING,Leigh Selby,Tom Kabler,David Cooper,Nuno Monteiro,\
M3-059,0-Not Mock,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Infrastructure,"Functional Task - Verify sorting and views for Purchasing",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Michelle Waring,David Cooper,Dhandapani Chennakesavanainar,\
M3-518,0-Not Mock,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item Master - APPAREL/CUSTOMIZED APPAREL DELTAs only?",YES,,,,2/16/2026,2/22/2026,,,Lewis Rogal,,,"Note: Lewis noted NA for UK Mock - use as Check for Go Live"\
M3-060,0-Not Mock,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Update Template fields on all items - in PRD100",,,,,,2/16/2026,2/22/2026,PING,David Cooper,"Tom K/David C/Derek H",Derek Harris,Nuno Monteiro,\
M3-061,0-Not Mock,All,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Generate Comparison Report of PRD100 TRN400 to TRN00",,,,,,2/16/2026,2/22/2026,INFOR,,Kelly Von Hoene,,,,\
M3-062,2-WIP,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Identify and configure any missing UK configurations in PRD100 - Manufacturing",,,,,,2/16/2026,2/22/2026,INFOR,Jamie Richards,Nuno Monteiro,Tom Kabler,Nuno Monteiro,\
M3-063,2-WIP,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Identify and configure any missing UK configurations in PRD100 - Order to Cash",,,,,,2/16/2026,2/22/2026,INFOR,Jessica Cuthbert,Dhandapani Chennakesavanainar,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-064,2-WIP,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Identify and configure any missing UK configurations in PRD100 - Finance",,,,,,2/16/2026,2/22/2026,INFOR,Darren Vick,Cari Dacombe,David Cooper,Cari Dacombe,\
M3-065,2-WIP,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Identify and configure any missing UK configurations in PRD100 - Purchasing",,,,,,2/16/2026,2/22/2026,INFOR,Michelle Waring,Dhandapani Chennakesavanainar,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-071,6-Archive,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Supplier Master - Extract and Transform: CRS620 DELTAs only",,,,,,2/16/2026,2/25/2026,PING,Michelle Waring,Sandy Rumble,Ralph Rogers,Dhandapani Chennakesavanainar,\
M3-072,6-Archive,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Supplier Address - Extract and Transform: CRS622 DELTAs only",,,,,,2/16/2026,2/25/2026,PING,Michelle Waring,Sandy Rumble,Ralph Rogers,Dhandapani Chennakesavanainar,\
M3-073,4-Complete,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item Master - nonconfig Extract and transform DELTAs only",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Derek Harris,Dhandapani Chennakesavanainar,\
M3-074,6-Archive,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item Extract and Transform: CUGEX/CMS080 User defined fields",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Derek Harris,Dhandapani Chennakesavanainar,\
M3-510,4-Complete,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item Master - APPAREL/CUSTOMIZED APPAREL Extract and transform DELTAs only",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Derek Harris,Dhandapani Chennakesavanainar,\
M3-511,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item Extract and Transform: APPAREL/CUSTOMIZED APPAREL - CUGEX/CMS080",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Derek Harris,Dhandapani Chennakesavanainar,\
M3-075,2-WIP,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item/Warehouse - Extract and transform",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Derek Harris,Dhandapani Chennakesavanainar,\
M3-076,2-WIP,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item/facility - Extract and transform",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Derek Harris,Dhandapani Chennakesavanainar,\
M3-077,4-Complete,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item/alias/UPC - Extract and transform (non config)",,,,,,2/16/2026,2/22/2026,PING,Josh Edwards,Monika Horska,Derek Harris,Dhandapani Chennakesavanainar,\
M3-078,2-WIP,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Price list extract and transform non Configured products",,,,,,2/16/2026,2/22/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-079,2-WIP,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Price list extract and transform Configured products",,,,,,2/16/2026,2/22/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-080,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Internal addresses extract and Transform",,,,,,2/16/2026,2/22/2026,PING,Elaine Parkinson,Gordon Brown,David Cooper,Cari Dacombe,\
M3-081,4-Complete,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Product Structure extract and transform",,,,,,2/16/2026,2/22/2026,PING,Michael Lilley,Michael Lilley,Tom Morris,Nuno Monteiro,\
M3-512,4-Complete,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Item weights (if not already loaded)",,,,,,2/16/2026,2/22/2026,,,Josh Edwards,,,\
M3-513,4-Complete,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)","Data Conversion","Routes Territories Warehouse Locations Discount Codes Commodity Codes/Country of Origin",,,,,,2/16/2026,2/22/2026,,,Josh Edwards,,,\
M3-082,4-Complete,All,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item Master non config - Pre Load Validation",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Tom Kabler,Nuno Monteiro,\
M3-083,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item CUGEX/CMS080 - pre load validation (MITBAL/MITWHL)",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Tom Kabler,Nuno Monteiro,\
M3-084,4-Complete,All,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item Master config - Pre Load Validation",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Tom Kabler,Nuno Monteiro,\
M3-085,4-Complete,Migration,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item/alias/UPC - pre load validation (non-Config)",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Josh Edwards,Ralph Rogers,Nuno Monteiro,\
M3-086,2-WIP,Manufacturing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Product Structure Pre Load Validation",,,,,,2/16/2026,2/22/2026,PING,Michael Lilley,Michael Lilley,Tom Morris,Nuno Monteiro,\
M3-087,1-Planned,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Price list - Non config pre load validation",,,,,,2/16/2026,2/22/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-088,1-Planned,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Price list - config pre load validation",,,,,,2/16/2026,2/22/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-098,4-Complete,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Supplier master - Pre-load Validation",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Michelle Waring,Derek Harris,Dhandapani Chennakesavanainar,\
M3-099,4-Complete,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Supplier address - pre load validation",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Michelle Waring,Derek Harris,Dhandapani Chennakesavanainar,\
M3-514,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item Master - APPAREL/CUSTOMIZED APPAREL pre load validation",,,,,,2/16/2026,2/22/2026,,,Josh Edwards,,,\
M3-516,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Routes validation",,,,,,2/16/2026,2/22/2026,,Josh Edwards,Jamie Richards,,,\
M3-525,4-Complete,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Territories validation",,,,,,2/16/2026,2/22/2026,,Josh Edwards,Josh Edwards,,,\
M3-526,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Warehouse Locations validation",,,,,,2/16/2026,2/22/2026,,Josh Edwards,"John Stokes/Nigel Briggs",,,\
M3-527,4-Complete,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Discount Codes validation",,,,,,2/16/2026,2/22/2026,,Josh Edwards,Monika Horska,,,\
M3-528,1-Planned,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Commodity Codes/Country of Origin validation",,,,,,2/16/2026,2/22/2026,,Josh Edwards,Michelle Waring,,,\
M3-515,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item Extract APPAREL/CUSTOMIZED APPAREL - CUGEX/CMS080 validation",,,,,,2/16/2026,2/22/2026,,Josh Edwards,Michelle Waring,,,\
EC-3,1-Planned,"CPQ - EC",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate configurator settings in CRS585 and CRS587 in M3 PRD100",,,,,,2/16/2026,2/22/2026,PING,Tom Kabler,Tom Kabler,Jeff Kabler,"Bhuvanesh Perumal/Ryan/Bryan",\
EC-4,7 - Not Go-Live,"CPQ - EC",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate CPQ_M3 Script to M3 PDS650",,NO,,,,2/16/2026,2/22/2026,INFOR,Jeff Kabler,,Jeff Kabler,Nuno Monteiro,\
M3-103,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify partner WS in MMS865 - in PRD100 PROTECTED TABLE",,,,,,2/16/2026,2/22/2026,PING,Derek Harris,Josh Edwards,David Cooper,Dhandapani Chennakesavanainar,\
M3-104,1-Planned,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify all discount data is populated for RICEF 64/77/188 for UK",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Jeff Kabler,Vikas Deo,\
M3-105,1-Planned,"Purchasing/Finance",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify all data is populated for RICEF 54 (IFS user group Buyer and Finance per division for UK)",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Neil Cottingham,Derek Harris,Dhandapani Chennakesavanainar,\
M3-106,4-Complete,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate External Line Charges for UK use with WRICEF 161 and 263",,,,,,2/16/2026,2/22/2026,PING,Tom Kabler,Lewis Rogal,Jeff Kabler,Vikas Deo,\
M3-107,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify CRS929 settings",,,,,,2/16/2026,2/22/2026,PING,David Cooper,Peyton Hampton,,Cari Dacombe,\
M3-109,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify AR payment methods for UK",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mike Meyer,Cari Dacombe,\
M3-110,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify AP payment methods for UK",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mike Meyer,Cari Dacombe,\
M3-111,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify payment terms for UK",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mike Meyer,Cari Dacombe,\
M3-112,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Configure and Verify MNS204 and MNS205 for UK",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,"Neil Cottingham/Rian Johnson",Bernadette Bluehouse,Cari Dacombe,\
M3-113,1-Planned,Migration,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"verify and update CMS016/017 Available Object control parameters",,,,,,2/16/2026,2/22/2026,INFOR,"David Cooper/Derek Harris",Dhandapani Chennakesavanainar,Derek Harris,Dhandapani Chennakesavanainar,\
M3-114,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify UK Salespersons against M3 Environment - in IFS",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,"Neil Cottingham/Rian Johnson",Jeff Kabler,Dhandapani Chennakesavanainar,\
M3-115,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify delivery METHODS",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Jamie Richards,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-116,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify delivery TERMS",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Jamie Richards,Tom Kabler,Cari Dacombe,\
M3-117,1-Planned,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify AR payment method in CRS881/882 for UK entries",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mike Basco,Cari Dacombe,\
M3-118,1-Planned,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify Cash Discount term for EDI for UK entries",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Gavin South,Josh Edwards,Peyton Hampton,\
M3-119,1-Planned,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify Payment term for EDI in CRS881/882 for UK entries",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Gavin South,Josh Edwards,Peyton Hampton,\
M3-120,1-Planned,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify Culture Code for EQ in CRS881/882 for UK entries",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Peyton Hampton,Mike Basco,Cari Dacombe,\
M3-123,4-Complete,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Address format rules - verify and validate CRS117",,,,,,2/16/2026,2/22/2026,PING,Elaine Parkinson,Darren Vick,Tom Kabler,Cari Dacombe,\
M3-124,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify dispatch/delivery documents set up in MWS240/MWS250",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Dhandapani Chennakesavanainar,Tom Kabler,Dhandapani Chennakesavanainar,\
M3-125,4-Complete,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Verify UK Discount Reason Code set up in M3 is complete",,,,,,2/16/2026,2/22/2026,PING,Jessica Cuthbert,Monika Horska,Jeff Kabler,Dhandapani Chennakesavanainar,\
M3-126,1-Planned,"Order to cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Pricing Post-Refresh validation (PRD100)",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Monika Horska,Alle Staker,Dhandapani Chennakesavanainar,\
M3-127,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Update CRS014 Program start values for UK entries",,,,,,2/16/2026,2/22/2026,PING,Dhandapani Chennakesavanainar,Dhandapani Chennakesavanainar,Justin Ngov,Kelly Von Hoene,\
M3-128,1-Planned,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Evaluate and set any UK specific Number Series (CRS165+)",,,,,,2/16/2026,2/22/2026,PING,David Cooper,David Cooper,Tom Kabler,Cari Dacombe,\
M3-129,1-Planned,Technical,"M3/IDM","Phase 1 - System prep (Master Data Loading)",Validation,"Verify CMS006/007 for IDM output",,,,,,2/16/2026,2/22/2026,INFOR,Brian Kopf,"Prasanthi Medapalli/Uttam",Justin Ngov,Prasanthi Medapalli,\
M3-429,0-Not Mock,Technical,All,"Phase 1 - System prep (Master Data Loading)","Deploy & Activate","Experience Designer Complete Club RO",,,,,,2/16/2026,2/22/2026,PING,Justin Ngov,Chris Rivett,Justin Ngov,Justin Ngov,\
M3-428,6-Archive,Technical,"EDI/SPS","Phase 1 - System prep (Master Data Loading)","Deploy & Activate","Experience Designer EDI PEL EDI",,,,,,2/16/2026,2/22/2026,PING,Justin Ngov,Chris Rivett,Justin Ngov,Justin Ngov,\
M3-224.2,4-Complete,Technical,M3,"Phase 1 - System prep (Master Data Loading)","Deploy & Activate","RICE# 313 - UPC check changes for UK",,,,,,2/16/2026,2/22/2026,INFOR,Tom Kabler,Chakra Pawar,Chakra Pawar,Dhandapani Chennakesavanainar,\
M3-430,4-Complete,Technical,"PEL Reconfig","Phase 1 - System prep (Master Data Loading)","Deploy & Activate","Experience Designer PEL Reconfiguration",,,,,,2/16/2026,2/22/2026,PING,Justin Ngov,Chris Rivett,Justin Ngov,Justin Ngov,\
M3-132,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",DeActivation,"Turn off BOD Processor: Sync.ItemMaster",YES,,,,2/16/2026,2/22/2026,INFOR,Lewis Rogal,Kelly Von Hoene,Josh Edwards,Kelly Von Hoene,"Note: Schedule outage with North America"\
M3-391,1-Planned,"Project Management",All,"Phase 1 - System prep (Master Data Loading)",Communication,"Communication: BOD publishing to EQ and CRM has been turned OFF",YES,,,,2/16/2026,2/22/2026,INFOR,Lewis Rogal,Kelly Von Hoene,Lewis Rogal,Kelly Von Hoene,\
M3-133,4-Complete,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Item master - Load non configured products",YES,,,,2/16/2026,2/22/2026,PING,Derek Harris,Derek Harris,Sandy Rumble,Nuno Monteiro,\
M3-134,4-Complete,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Item master - Load configured products",YES,,,,2/16/2026,2/22/2026,PING,Tom Kabler,Josh Edwards,Tom Morris,Nuno Monteiro,\
M3-517,6-Archive,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Item Master APPAREL/CUSTOMIZED APPAREL DELTAs - part of GLM3-41",,,,,,2/16/2026,2/22/2026,,,Josh Edwards,,,\
M3-150,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item non configured products post-load validation",YES,,,,2/16/2026,2/22/2026,PING,Mark Lammiman,Michelle Waring,Derek Harris,Nuno Monteiro,\
M3-151,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Item CPQ-EC configured products post-load validation",YES,,,,2/16/2026,2/22/2026,PING,Tom Morris,Samuel Campbell,Tom Morris,Nuno Monteiro,\
M3-135,6-Archive,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Item/Warehouse - Load (copy of M3-075)",YES,,,,2/16/2026,2/22/2026,PING,Derek Harris,Josh Edwards,Mark Lammiman,Nuno Monteiro,\
M3-136,6-Archive,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Item/facility - Load (copy of M3-076)",YES,,,,2/16/2026,2/22/2026,PING,David Cooper,Josh Edwards,Mark Lammiman,Nuno Monteiro,\
M3-403,1-Planned,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate Item - Warehouse and Facility Load",YES,,,,2/16/2026,2/22/2026,PING,Derek Harris,Michelle Waring,Mark Lammiman,Nuno Monteiro,\
M3-471,1-Planned,Technical,M3,"Phase 1 - System prep (Master Data Loading)",Activation,"Sync.ItemMaster (BOD Processor)",YES,,,,2/16/2026,2/22/2026,INFOR,,Kelly Von Hoene,,,\
M3-395,1-Planned,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Supplier Lead Times on Item/Warehouse - Load",,,,,,2/16/2026,2/22/2026,PING,Derek Harris,Michelle Waring,Mark Lammiman,Gordon Brown,\
M3-396,1-Planned,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Supplier transport lead times on PPS010 - Load",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Gordon Brown,Mark Lammiman,Nuno Monteiro,\
M3-138,2-WIP,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Product Structure - Data Load",,,,,,2/16/2026,2/22/2026,PING,Tom Morris,Michael Lilley,Tom Morris,Nuno Monteiro,\
M3-162,1-Planned,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Product structure post load validation",,,,,,2/16/2026,2/22/2026,PING,Tom Morris,Michael Lilley,Tom Morris,Nuno Monteiro,\
M3-143,1-Planned,"Migration | Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Price list - Pricing Data Load",,,,,,2/16/2026,2/22/2026,PING,Monika Horska,Monika Horska,Jessica Cuthbert,Dhandapani Chennakesavanainar,\
M3-161,1-Planned,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate Pricelist Load Updates",,,,,,2/16/2026,2/22/2026,PING,Jessica Cuthbert,Josh Edwards,Jessica Cuthbert,Dhandapani Chennakesavanainar,\
M3-149,4-Complete,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Update SWB Order Groups",,,,,,2/16/2026,2/22/2026,PING,Mark Lammiman,Niamh Harries,Niamh Harries,Nuno Monteiro,\
M3-155,4-Complete,"Order to Cash",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Validate SWB Order Groups in the customer master (CRS610)",,,,,,2/16/2026,2/22/2026,PING,Mark Lammiman,Niamh Harries,Niamh Harries,Dhandapani Chennakesavanainar,\
M3-144,6-Archive,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Places load data",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Jessica Cuthbert,Dhandapani Chennakesavanainar,\
M3-157,4-Complete,"Warehouse/Shipping",M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Places Post load data validation",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Jessica Cuthbert,Dhandapani Chennakesavanainar,\
M3-145,4-Complete,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Routes Update - Data Load",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,Dhandapani Chennakesavanainar,\
